user,content,img_name,up,down
关注我的都是大佬 , 一天同学聚会，都说自己工资有多高多高，问道我时我弱弱说：少的可怜，�?000块。大家都笑话我说：确实少的可怜。最后我补了句：老婆发的。全场瞬间沉默，然后惊呼：这才叫土豪啊。。�?,113,22,
,,,,
关注我的都是大佬 , 我们这期学驾驶的都是年轻人，为了方便与教练管理和联系，建了一个群！今天是个大喜的日子，全体学员都通过了科目二，为了庆祝，群主做的第一件事就是将教练踢出群�?,112,26,
,,,,
Pescado , 分手那晚，她喝多了，男友抱着送她上车，最后说了句“珍重”�?,131,22,
,,,,
用户FqzHnf , 大海真的太恐怖了，当年泰坦尼克号出海的时候，我喉咙都喊哑了，不让他们出海。非但不听，居然还把我从电影院赶了出来�?,169,19,
,,,,
风雨楼台 ,猫：你管管你的狗子吧�?...,5dd7d58ac80b5.gif,134,15
,,,,
繁华已尽 ,陪女朋友拍照的你...,5dd734022c3da.gif,151,24
,,,,
安之若素 ,回头一看，傻了，一脸懵逼~,5dbc1a237dbd3.gif,179,14
,,,,
盯裆�?,晚上看完�?片洗漱的�?5da0452bc22e9.gif,146,24,
,,,,
陌月 ,哇。。硬核玩家！,5dd71aefee2cd.gif,184,30
,,,,
菲菲 ,一位潜水客在海中下潜时，偶遇两周前曾经一起玩过的海豹，双方竟然都认出彼此，海豹还主动求抱抱，抱住就不松手，一定是特别的缘�?5da0347b95ef9.gif,208,18,
,,,,
Pescado , 不明白了电视里，古代那些大侠一出去，就是两斤酱牛肉一壶好酒，每天最少三�?..,,116,20
,,,,
回忆可忆、不可回 , 老两口抱着孙子在街上逛，迎面碰上一中年妇女：真可爱，多大了？老太太抢先回答：再过两个月就六十五啦�?,93,16,
,,,,
死神小一�?,挺会玩啊�?5dd8148ff08d6.gif,220,31,
,,,,
死神小一�?,鸟：这次玩大了，谁来救救�?5dd816b231364.gif,159,32,
,,,,
谢龙�?,一定会有人助你渡过难关,5da02c45ad502.gif,155,29
,,,,
风情你w�?,晚上应酬回家，却发现儿子不见了，找到孩子那一刻父亲笑�?5da0a084003be_1.jpg,115,25,
,,,,
绿健 ,养狗千日，用狗一�?5dacaf48332f4.gif,112,32,
,,,,
一天到晚爱玩的�?,养喵百日，用喵一�?5dd27bb231f19.gif,160,18,
,,,,
崔亚�?,刚起床的�?5dd4df7cbe705.gif,142,29,
,,,,
舞月 , 说实话，最怕灯厂的车，刹车灯晃眼，远光灯刺眼。有次一辆A8跟我后头，那远光灯照得我开不了车，我停车把他截停，一问，人家开的近光，俩人研究了半天，那大哥突然激动的说，“兄dei，我知道了，是你的布加迪底盘太低了。�?,122,24,
,,,,
苦恼的人 ,嗯，对，你很凶，吓死我啦，哇�?5dd7733b72f75.gif,122,21,
,,,,
死灰�?,鹦鹉：咋滴？我还不能玩个大鹏展翅啊？,5db99986dd601.gif,139,14
,,,,
生姜 ,莫名感觉挺幸福的~~你以后也要像他这样宠我哦,5da0fecc1fdb4.gif,125,52
,,,,
獨自等待 ,年纪大的人是如何漏脚踝的……哈哈哈哈哈哈哈,5dcb654ae3f1c.gif,131,23
,,,,
大忽悠山�?,婚礼途中发现老公成佛了怎么办？,5dd7dc71b7148.gif,157,20
,,,,
花儿开�?, 早晨去楼下买油条，大妈说�?.5元一根�?,141,24,
,,,,
胖哥聊足�?,教你叠纸飞机中的战斗�?5dd3c661cbc77.gif,114,24,
,,,,
仐亗 ,你没见过的醉�?5dd7c94538125.gif,206,21,
,,,,
闹闹 ,姑娘，这是想讹个男朋友啊,5dd725cb6279a.gif,176,33
,,,,
笑品百味人生 ,当代年轻人是如何关灯的�?5dd4b1bf507a9.gif,128,31,
,,,,
为爱_鼓掌 ,好可怜的狗子，看起来好疼啊！😂,5dd625d3b0fae.gif,166,22
,,,,
小笼包酱�?,主人睡觉猫咪用尾巴给主人当眼�?5dd2575b1cb03_1.jpg,117,14,
,,,,
城市中人 ,妈妈过年终于回家了，母子相拥的这一刻，无数人被感动了！,5dd4a064e8b71.gif,232,29
,,,,
人设�?,这就是天气预报说的局部地区？,5dd6718cf30ee.gif,163,24
,,,,
七宝 ,女友给男友钱哄男友吃药，他却吃感冒冲�?5d9e87d55aa3c_1.jpg,130,44,
,,,,
罗敷 ,听到自己的声音是这种感觉,5dd4495a441fc_1.jpg,149,18
,,,,
靓靓 ,给话痨副驾驶配个方向盘是个好办法,5dd515a5a8739.gif,156,16
,,,,
阿呆先生 ,和大狗睡在一起，完全没有什么办�?5da133959cd23.gif,129,11,
,,,,
笑品百味人生 ,猫的瞳孔聚焦会变�?5dd377c0731d9.gif,127,26,
,,,,
世墨�?,"猫见到洞就想�?任何�?,5dd3da9d0013a.gif,150,16
余生有你 ,聪明的金毛自己挣脱狗�?5dd287153e9ad.gif,170,14
小花花花 ,说话的秀恩爱，结�?.....,5dd4a30d4fcf0.gif,145,30
江津愚小�?,太宠溺了……别人家的男朋友,5dd47c27d773c.gif,110,19
山那边的枫林 ,去睡沙发吧！这里没有你的位置了！！！,5dae3f846294a_1.jpg,121,17
烛影不会�?,你可能是世界上最孤独的steam用户�?5dc04285d9071_1.jpg,344,37
笑品百味人生 ,说话也太不算数了吧！！！,5dd4b78d11796_1.jpg,160,25
怀疑人�?,我擦，什么情况？�?5dd509c1ad707.gif,158,16
金月 ,粘人精！！！,5dd3ac1829c77.gif,142,11
游先�?,得此妻，夫复何求,5dd1917ec5920_1.jpg,192,44
加强 ,吃货就是有吃的必�?5dd1758ae0ba9.gif,100,10
南南 ,我想问一下女生，下图哪个是迪迦奥特曼�?5dd28bc2673c3_1.jpg,309,69
心之�?,自行车进化史,5dd21c172f697.gif,254,36
怀疑人�?,我妈已经三天没有打我了，三天没有打我�?5dd1989ad01ad.gif,130,22
能认真点�?,狗子：？？？,5dd2b244695f0.gif,172,14
雨婷思梦 ,妈妈再也不用担心我长智齿�?5dd1afe5c4f67.gif,164,20
原装正版无添�?,转发这只飞跃的猫，未来一年内什么困难都可以轻松越过�?5dcfaddd47fbe_1.jpg,258,72
随便�?,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,5dba6e7d1d94f_1.jpg,172,19
滒特 誃瑙�?,高铁上有的人到底能有多没素质�?5dae8c2eaa7ef_1.jpg,121,28
糖水菠萝 ,猫咪做完绝育后，麻药还没全退...但是一到开饭点...,5dbbccf69f99e.gif,126,18
诠忄 ,这是我见过最喜感的捕鼠器了。你感受过绝望吗�?5da9e048b06a8.gif,142,21
知鱼之乐 ,我滴妈呀，这谁顶得住�?5db144d3789fc.gif,166,31
墨染锦年 ,做单亲爸爸是什么体验？,5db1544da5bd1_1.jpg,196,25
Pescado , 老王：你怎么秃顶了？,,146,43
出走的小哪吒 ,火狐突击�?5d6be8e4396c4.gif,196,88
小利�?,吃到美食的你,5d6fbf51adcae.gif,204,78
快乐肥皂 ,小鸟：爸爸，爸爸，我饿了老爸：听不见，听不见，听不见,5d6fd8b09d07a.gif,350,78
笑品百味人生 ,听奶奶的话，没错�?5d6f7017d214e_1.jpg,198,76
暖玉�?,哈哈哈哈哈哈哈哈哈画面感真的�?5d6f8fe51c3e4_1.jpg,363,84
无极�?,你在你男（女）朋友的手机里发现过什么秘密？,5d6f9b1043825_1.jpg,233,98
樊笼 ,这谁受得住啊�?5d6fabfbdbc01.gif,239,140
IRISHAHA999 ,这是想骗我没进过城吗？？,5d6f66341bb8c_1.jpg,298,64
言无欲 ,老虎：刚刚是不是想还手来着�?5d6fd4f5d0216.gif,419,65
柳柳 ,现在90后员工容易离职，有没有什么办法可以留住他们呢�?5d6f91a747384_1.jpg,230,81
Pescado ,育儿概要，拿走不�?5d6fd0ea91b11_1.jpg,203,66
不得姐用�?,有点儿意�?5d6f1cd954e0c_1.jpg,349,96
梁某�?,正是这么个道�?5d708748874b6_1.jpg,338,38
农龙�?,辛苦了饲养员，帮你捶捶背,5d64d104b274c.gif,232,23
飞起的鱼 , 所谓表白，无非就是你兜里揣着一个苹果，去问对方喜不喜欢苹果，而对方有喜欢橘子鸭梨猕猴桃菠萝草莓等等N种可能，这种情况看运气。而有的人不一样！他们兜里揣的是金条。�?,251,71
牧马城市 ,断了线的木偶,5d6f21f6d5962.gif,279,53
克莱 ,这么小的包包能装什么？,5d6bf49e5b401_1.jpg,181,65
猪肉吃多�?, 你问我游戏重要还是女朋友重要�?,309,64
梁尔�?,哈哈哈我每天的健身方式又被发现了,5d6e65db0a0d7_1.jpg,158,49
",,,
